('1.0', 'MDSplus')
running test
running egg_info
writing MDSplus.egg-info/PKG-INFO
writing top-level names to MDSplus.egg-info/top_level.txt
writing dependency_links to MDSplus.egg-info/dependency_links.txt
writing manifest file 'MDSplus.egg-info/SOURCES.txt'
running build_ext
runTest (tests.treeUnitTest.treeTests) ... FAIL
basicBinaryOperators (tests.dataUnitTest.dataTests) ... ok
mathFunctions (tests.dataUnitTest.dataTests) ... ok
tdiFunctions (tests.dataUnitTest.dataTests) ... ok
cleanup (tests.cleanup) ... ok

======================================================================
FAIL: runTest (tests.treeUnitTest.treeTests)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/twf/mdsplus-tdishr/mdsobjects/python/tests/treeUnitTest.py", line 240, in runTest
    self.setDefault()
  File "/home/twf/mdsplus-tdishr/mdsobjects/python/tests/treeUnitTest.py", line 105, in setDefault
    self.assertEqual(str(self.pytree2.getDefault()),'\\PYTREESUB::IP')
AssertionError: '\\PYTREE::TOP' != '\\PYTREESUB::IP'

----------------------------------------------------------------------
Ran 5 tests in 14.204s

FAILED (failures=1)
Creating trees in /tmp/tmpDQIRhY
/tmp/tmpDQIRhY
         292997 function calls (281298 primitive calls) in 16.477 CPU seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 extras.py:1406(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6999(WINDOW_OF)
        1    0.000    0.000    0.000    0.000 threading.py:783(_DummyThread)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6325(SUM)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:690(REWIND)
        1    0.000    0.000    0.000    0.000 utils.py:1206(WarningMessage)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:156(EOSHIFT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3242(LEN)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3312(LGT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1319(EQUALS_FIRST)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5683(SELECTED_REAL_KIND)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2758(IMAGE_OF)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:750(SMOOTH)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:192(ParsingError)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1152(ELBOUND)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3838(MAKE_PROGRAM)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2468(HELP_OF)
        1    0.000    0.000    0.000    0.000 _endian.py:22(_swapped_meta)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2741(IF_ERROR)
        1    0.000    0.000    0.000    0.000 sdist.py:17(re_finder)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6255(SUBSCRIPT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1183(ELEMENT)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:517(ON_ERROR)
        1    0.000    0.000    0.000    0.000 dist.py:1004(has_ext_modules)
        1    0.000    0.000    0.000    0.000 log.py:57(set_threshold)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:988(DO)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3452(LOGICAL)
        1    0.000    0.000    0.000    0.000 threading.py:742(_MainThread)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2955(INT_UNSIGNED)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5430(REF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4708(OCTAWORD)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:304(CONCAT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2596(IBCLR)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1233(EggProvider)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4820(OR_NOT)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:269(INTEGRAL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:590(D_FLOAT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3790(MAKE_PARAM)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:638(DATA_WITH_UNITS)
        1    0.000    0.000    0.000    0.000 UserDict.py:17(__getitem__)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1752(FLOOR)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:239(IBITS)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:301(INVERSE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5852(SHOW_PRIVATE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5068(PRE_INC)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:642(REBIN)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5115(PROCEDURE_OF)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1631(EXTEND)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2372(GOTO)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5022(PRESENT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3103(LABEL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:20(dVALUE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2488(I_TO_X)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:136(ENCODE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3142(LASTLOC)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1116(to_filename)
        1    0.000    0.000    0.000    0.000 yacc.py:1814(LRTable)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2785(INAND)
        1    0.000    0.000    0.000    0.000 data.py:2052(_Dependency)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:827(STRING)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1553(ImpWrapper)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:531(PROJECT)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:904(TRANSPOSE_)
        1    0.000    0.000    0.000    0.000 unittest.py:655(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:415(COS)
        1    0.000    0.000    0.000    0.000 core.py:1033(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:3475(LONG)
        1    0.000    0.000    0.000    0.000 dist.py:1173(get_long_description)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2513(<lambda>)
        1    0.000    0.000    0.000    0.000 lex.py:63(LexError)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6947(WAIT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4669(NOT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2876(INOR_NOT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1293(EQUALS)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5459(REPEAT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1714(F_FLOAT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2446(H_FLOAT)
        2    0.000    0.000    0.000    0.000 core.py:791(__init__)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5344(RANGE)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:2931(INT)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1360(EQV)
        1    0.000    0.000    0.000    0.000 compile.py:32(_replacementArgs)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4788(OPTIONAL)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5659(SELECTED_INT_KIND)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:825(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:275(c_wchar_p)
        1    0.000    0.000    0.000    0.000 data.py:1656(Uint8Array)
        1    0.000    0.000    0.000    0.000 dist.py:1163(get_url)
        1    0.000    0.000    0.000    0.000 dist.py:1007(has_c_libraries)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:164(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 numpytest.py:10(IgnoreException)
        1    0.000    0.000    0.000    0.000 yacc.py:1312(GrammarError)
        1    0.000    0.000    0.000    0.000 errors.py:60(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:143(ELSEWHERE)
        1    0.000    0.000    0.000    0.000 data.py:1373(GComplex128)
        1    0.000    0.000    0.000    0.000 index_tricks.py:495(CClass)
        1    0.000    0.000    0.000    0.000 errors.py:19(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1574(ImpLoader)
        1    0.000    0.000    0.000    0.000 polyutils.py:51(PolyDomainError)
        1    0.000    0.000    0.000    0.000 extras.py:1472(mr_class)
        1    0.000    0.000    0.000    0.000 sre_parse.py:211(tell)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 data.py:2469(TdiException)
        2    0.000    0.000    0.000    0.000 core.py:803(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 test.py:7(ScanningLoader)
        1    0.000    0.000    0.000    0.000 errors.py:86(PreprocessError)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 dist.py:1016(has_scripts)
        1    0.000    0.000    0.000    0.000 errors.py:96(LinkError)
        1    0.000    0.000    0.000    0.000 egg_info.py:272(FileList)
        1    0.000    0.000    0.000    0.000 data.py:1352(GFloat64)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 data.py:1667(Uint16Array)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:147(VersionConflict)
        1    0.000    0.000    0.000    0.000 yacc.py:1930(LALRError)
        1    0.000    0.000    0.000    0.000 sre_parse.py:213(seek)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 data.py:1641(Int16Array)
        1    0.000    0.000    0.000    0.000 polyutils.py:47(PolyError)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:1523(EXP)
        1    0.000    0.000    0.000    0.000 data.py:2060(_Dimension)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 data.py:2212(_Window)
        1    0.000    0.000    0.000    0.000 core.py:146(MAError)
        1    0.000    0.000    0.000    0.000 tree.py:27(TreeNoDataException)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:112(DECOMPILE_DEPENDENCY)
        1    0.000    0.000    0.000    0.000 dist.py:1190(get_requires)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:133(NoSectionError)
        1    0.000    0.000    0.000    0.000 data.py:2029(_Call)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:847(__init__)
        1    0.000    0.000    0.000    0.000 dist.py:1158(get_contact_email)
        1    0.000    0.000    0.000    0.000 log.py:18(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5617(_maximum_operation)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:5823(SHIFT_RIGHT)
        2    0.000    0.000    0.000    0.000 sre_parse.py:219(isdigit)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 yacc.py:140(YaccError)
        1    0.000    0.000    0.000    0.000 unittest.py:657(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:76(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 dist.py:1176(get_keywords)
        1    0.000    0.000    0.000    0.000 __init__.py:278(c_wchar)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1512(PathMetadata)
        1    0.000    0.000    0.000    0.000 core.py:2257(__init__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:334(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _iotools.py:393(ConverterError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:177(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:344(ISQL_SET)
        1    0.000    0.000    0.000    0.000 _endian.py:45(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:156(InterpolationError)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:7035(WORD_UNSIGNED)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1537(EggMetadata)
        1    0.000    0.000    0.000    0.000 data.py:424(__hasBadTreeReferences__)
        1    0.000    0.000    0.000    0.000 core.py:5605(_minimum_operation)
        1    0.000    0.000    0.000    0.000 data.py:1687(FFloat32Array)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:153(UnknownExtra)
        1    0.000    0.000    0.000    0.000 extension.py:28(Library)
        1    0.000    0.000    0.000    0.000 shutil.py:17(Error)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:299(get_option_order)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:338(ISQL)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:12(DummyArray)
        1    0.000    0.000    0.000    0.000 tree.py:24(TreeException)
        1    0.000    0.000    0.000    0.000 errors.py:79(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 data.py:1338(FFloat32)
        1    0.000    0.000    0.000    0.000 filelist.py:34(__init__)
        1    0.000    0.000    0.000    0.000 core.py:149(MaskError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:181(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 builtins_unsupported.py:218(FIT)
        1    0.000    0.000    0.000    0.000 data.py:2472(MdsException)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 data.py:1345(DFloat64)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:204(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:4646(NOR_NOT)
        1    0.000    0.000    0.000    0.000 numerictypes.py:640(_typedict)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6122(SPAWN)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:150(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 data.py:1995(_compoundMeta)
        1    0.000    0.000    0.000    0.000 core.py:774(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 pkgutil.py:249(_reopen)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:92(LibError)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6787(VAL)
        1    0.000    0.000    0.000    0.000 core.py:789(_DomainGreater)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:140(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 _iotools.py:407(ConversionWarning)
        1    0.000    0.000    0.000    0.000 egg_info.py:294(initialize_options)
        1    0.000    0.000    0.000    0.000 core.py:801(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 data.py:2019(_Action)
        1    0.000    0.000    0.000    0.000 polyutils.py:64(PolyBase)
        1    0.000    0.000    0.000    0.000 yacc.py:1812(VersionError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:147(NoOptionError)
        1    0.000    0.000    0.000    0.000 data.py:1707(DFloat64Array)
        1    0.000    0.000    0.000    0.000 threading.py:752(_set_daemon)
        1    0.000    0.000    0.000    0.000 data.py:1717(Complex128Array)
        1    0.000    0.000    0.000    0.000 core.py:764(__init__)
        1    0.000    0.000    0.000    0.000 data.py:2133(_Routine)
        1    0.000    0.000    0.000    0.000 polynomial.py:19(RankWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:219(c_ulonglong)
        1    0.000    0.000    0.000    0.000 errors.py:24(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 data.py:1692(Complex64Array)
        1    0.000    0.000    0.000    0.000 errors.py:71(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 numeric.py:2306(_unspecified)
        1    0.000    0.000    0.000    0.000 builtins_to_be_completed.py:6916(VERIFY)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:483(__init__)
        1    0.000    0.000    0.000    0.000 dist.py:1199(get_provides)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 build_py.py:168(get_data_files)
        1    0.000    0.000    0.000    0.000 errors.py:40(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:215(c_longlong)
        1    0.000    0.000    0.000    0.000 errors.py:35(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 unittest.py:217(setUp)
        1    0.000    0.000    0.000    0.000 data.py:1727(GComplex128Array)
        1    0.000    0.000    0.000    0.000 data.py:1636(Int8Array)
        1    0.000    0.000    0.000    0.000 _inspect.py:160(<lambda>)
        1    0.000    0.000    0.000    0.000 builtin.py:20(BuiltinException)
        1    0.000    0.000    0.000    0.000 builtin.py:200(NotSupported)
        1    0.000    0.000    0.000    0.000 data.py:1712(GFloat64Array)
        1    0.000    0.000    0.000    0.000 dist.py:1209(get_obsoletes)
        1    0.000    0.000    0.000    0.000 data.py:1702(Float64Array)
        1    0.000    0.000    0.000    0.000 data.py:1722(DComplex128Array)
        1    0.000    0.000    0.000    0.000 dist.py:1182(get_classifiers)
        1    0.000    0.000    0.000    0.000 {sys.exit}
        1    0.000    0.000    0.000    0.000 errors.py:83(CCompilerError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1292(__init__)
        1    0.000    0.000    0.000    0.000 data.py:1646(Int32Array)
        1    0.000    0.000    0.000    0.000 data.py:1651(Int64Array)
        1    0.000    0.000    0.000    0.000 data.py:1697(FComplex64Array)
        1    0.000    0.000    0.000    0.000 _iotools.py:400(ConverterLockError)
        1    0.000    0.000    0.000    0.000 errors.py:100(UnknownFileError)
        1    0.000    0.000    0.000    0.000 data.py:1672(Uint32Array)
        1    0.000    0.000    0.000    0.000 dist.py:1179(get_platforms)
        1    0.000    0.000    0.000    0.000 errors.py:89(CompileError)
        1    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 data.py:1677(Uint64Array)
        1    0.000    0.000    0.000    0.000 dist.py:1166(get_license)
        1    0.000    0.000    0.000    0.000 data.py:1682(Float32Array)


